[33m[nodemon] 3.1.10[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): server.ts src/**/*[39m
- /root/app/code/node_modules/next/dist/server/config.js
- /root/app/code/node_modules/next/dist/server/next.js
- /root/app/code/server.ts
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:203:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/app/page.js:1:2020)
    at Object.<anonymous> (.next/server/app/page.js:1:2080) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array],
  page: '/'
}
 GET / 500 in 243ms
 ⨯ Error: Cannot find module './447.js'
Require stack:
- /root/app/code/.next/server/webpack-runtime.js
- /root/app/code/.next/server/pages/_document.js
- /root/app/code/node_modules/next/dist/server/require.js
- /root/app/code/node_modules/next/dist/server/load-components.js
- /root/app/code/node_modules/next/dist/build/utils.js
- /root/app/code/node_modules/next/dist/build/swc/options.js
- /root/app/code/node_modules/next/dist/build/swc/index.js
- /root/app/code/node_modules/next/dist/build/next-config-ts/transpile-config.js
- /root/app/code/node_modules/next/dist/server/config.js
- /root/app/code/node_modules/next/dist/server/next.js
- /root/app/code/server.ts
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:203:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/app/page.js:1:2020)
    at Object.<anonymous> (.next/server/app/page.js:1:2080) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array],
  page: '/'
}
 GET / 500 in 242ms
 ⨯ Error: Cannot find module './447.js'
Require stack:
- /root/app/code/.next/server/webpack-runtime.js
- /root/app/code/.next/server/pages/_document.js
- /root/app/code/node_modules/next/dist/server/require.js
- /root/app/code/node_modules/next/dist/server/load-components.js
- /root/app/code/node_modules/next/dist/build/utils.js
- /root/app/code/node_modules/next/dist/build/swc/options.js
- /root/app/code/node_modules/next/dist/build/swc/index.js
- /root/app/code/node_modules/next/dist/build/next-config-ts/transpile-config.js
- /root/app/code/node_modules/next/dist/server/config.js
- /root/app/code/node_modules/next/dist/server/next.js
- /root/app/code/server.ts
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:203:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/app/page.js:1:2020)
    at Object.<anonymous> (.next/server/app/page.js:1:2080) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array],
  page: '/'
}
 GET / 500 in 243ms
 ⨯ Error: Cannot find module './447.js'
Require stack:
- /root/app/code/.next/server/webpack-runtime.js
- /root/app/code/.next/server/pages/_document.js
- /root/app/code/node_modules/next/dist/server/require.js
- /root/app/code/node_modules/next/dist/server/load-components.js
- /root/app/code/node_modules/next/dist/build/utils.js
- /root/app/code/node_modules/next/dist/build/swc/options.js
- /root/app/code/node_modules/next/dist/build/swc/index.js
- /root/app/code/node_modules/next/dist/build/next-config-ts/transpile-config.js
- /root/app/code/node_modules/next/dist/server/config.js
- /root/app/code/node_modules/next/dist/server/next.js
- /root/app/code/server.ts
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:203:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/app/page.js:1:2020)
    at Object.<anonymous> (.next/server/app/page.js:1:2080) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array],
  page: '/'
}
 GET / 500 in 244ms
 ⨯ Error: Cannot find module './447.js'
Require stack:
- /root/app/code/.next/server/webpack-runtime.js
- /root/app/code/.next/server/pages/_document.js
- /root/app/code/node_modules/next/dist/server/require.js
- /root/app/code/node_modules/next/dist/server/load-components.js
- /root/app/code/node_modules/next/dist/build/utils.js
- /root/app/code/node_modules/next/dist/build/swc/options.js
- /root/app/code/node_modules/next/dist/build/swc/index.js
- /root/app/code/node_modules/next/dist/build/next-config-ts/transpile-config.js
- /root/app/code/node_modules/next/dist/server/config.js
- /root/app/code/node_modules/next/dist/server/next.js
- /root/app/code/server.ts
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:203:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/app/page.js:1:2020)
    at Object.<anonymous> (.next/server/app/page.js:1:2080) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array],
  page: '/'
}
 GET / 500 in 239ms
 ⨯ Error: Cannot find module './447.js'
Require stack:
- /root/app/code/.next/server/webpack-runtime.js
- /root/app/code/.next/server/pages/_document.js
- /root/app/code/node_modules/next/dist/server/require.js
- /root/app/code/node_modules/next/dist/server/load-components.js
- /root/app/code/node_modules/next/dist/build/utils.js
- /root/app/code/node_modules/next/dist/build/swc/options.js
- /root/app/code/node_modules/next/dist/build/swc/index.js
- /root/app/code/node_modules/next/dist/build/next-config-ts/transpile-config.js
- /root/app/code/node_modules/next/dist/server/config.js
- /root/app/code/node_modules/next/dist/server/next.js
- /root/app/code/server.ts
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:203:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/app/page.js:1:2020)
    at Object.<anonymous> (.next/server/app/page.js:1:2080) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array],
  page: '/'
}
 GET / 500 in 242ms
 ⨯ Error: Cannot find module './447.js'
Require stack:
- /root/app/code/.next/server/webpack-runtime.js
- /root/app/code/.next/server/pages/_document.js
- /root/app/code/node_modules/next/dist/server/require.js
- /root/app/code/node_modules/next/dist/server/load-components.js
- /root/app/code/node_modules/next/dist/build/utils.js
- /root/app/code/node_modules/next/dist/build/swc/options.js
- /root/app/code/node_modules/next/dist/build/swc/index.js
- /root/app/code/node_modules/next/dist/build/next-config-ts/transpile-config.js
- /root/app/code/node_modules/next/dist/server/config.js
- /root/app/code/node_modules/next/dist/server/next.js
- /root/app/code/server.ts
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:203:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/app/page.js:1:2020)
    at Object.<anonymous> (.next/server/app/page.js:1:2080) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array],
  page: '/'
}
 GET / 500 in 243ms
 ⨯ Error: Cannot find module './447.js'
Require stack:
- /root/app/code/.next/server/webpack-runtime.js
- /root/app/code/.next/server/pages/_document.js
- /root/app/code/node_modules/next/dist/server/require.js
- /root/app/code/node_modules/next/dist/server/load-components.js
- /root/app/code/node_modules/next/dist/build/utils.js
- /root/app/code/node_modules/next/dist/build/swc/options.js
- /root/app/code/node_modules/next/dist/build/swc/index.js
- /root/app/code/node_modules/next/dist/build/next-config-ts/transpile-config.js
- /root/app/code/node_modules/next/dist/server/config.js
- /root/app/code/node_modules/next/dist/server/next.js
- /root/app/code/server.ts
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:203:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/app/page.js:1:2020)
    at Object.<anonymous> (.next/server/app/page.js:1:2080) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array],
  page: '/'
}
 GET / 500 in 268ms
 ⨯ Error: Cannot find module './447.js'
Require stack:
- /root/app/code/.next/server/webpack-runtime.js
- /root/app/code/.next/server/pages/_document.js
- /root/app/code/node_modules/next/dist/server/require.js
- /root/app/code/node_modules/next/dist/server/load-components.js
- /root/app/code/node_modules/next/dist/build/utils.js
- /root/app/code/node_modules/next/dist/build/swc/options.js
- /root/app/code/node_modules/next/dist/build/swc/index.js
- /root/app/code/node_modules/next/dist/build/next-config-ts/transpile-config.js
- /root/app/code/node_modules/next/dist/server/config.js
- /root/app/code/node_modules/next/dist/server/next.js
- /root/app/code/server.ts
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:203:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/app/page.js:1:2020)
    at Object.<anonymous> (.next/server/app/page.js:1:2080) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array],
  page: '/'
}
 GET / 500 in 244ms
 ⨯ Error: Cannot find module './447.js'
Require stack:
- /root/app/code/.next/server/webpack-runtime.js
- /root/app/code/.next/server/pages/_document.js
- /root/app/code/node_modules/next/dist/server/require.js
- /root/app/code/node_modules/next/dist/server/load-components.js
- /root/app/code/node_modules/next/dist/build/utils.js
- /root/app/code/node_modules/next/dist/build/swc/options.js
- /root/app/code/node_modules/next/dist/build/swc/index.js
- /root/app/code/node_modules/next/dist/build/next-config-ts/transpile-config.js
- /root/app/code/node_modules/next/dist/server/config.js
- /root/app/code/node_modules/next/dist/server/next.js
- /root/app/code/server.ts
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:203:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/app/page.js:1:2020)
    at Object.<anonymous> (.next/server/app/page.js:1:2080) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array],
  page: '/'
}
 GET / 500 in 246ms
 ⨯ Error: Cannot find module './447.js'
Require stack:
- /root/app/code/.next/server/webpack-runtime.js
- /root/app/code/.next/server/pages/_document.js
- /root/app/code/node_modules/next/dist/server/require.js
- /root/app/code/node_modules/next/dist/server/load-components.js
- /root/app/code/node_modules/next/dist/build/utils.js
- /root/app/code/node_modules/next/dist/build/swc/options.js
- /root/app/code/node_modules/next/dist/build/swc/index.js
- /root/app/code/node_modules/next/dist/build/next-config-ts/transpile-config.js
- /root/app/code/node_modules/next/dist/server/config.js
- /root/app/code/node_modules/next/dist/server/next.js
- /root/app/code/server.ts
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:203:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/app/page.js:1:2020)
    at Object.<anonymous> (.next/server/app/page.js:1:2080) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array],
  page: '/'
}
 GET / 500 in 243ms
 ⨯ Error: Cannot find module './447.js'
Require stack:
- /root/app/code/.next/server/webpack-runtime.js
- /root/app/code/.next/server/pages/_document.js
- /root/app/code/node_modules/next/dist/server/require.js
- /root/app/code/node_modules/next/dist/server/load-components.js
- /root/app/code/node_modules/next/dist/build/utils.js
- /root/app/code/node_modules/next/dist/build/swc/options.js
- /root/app/code/node_modules/next/dist/build/swc/index.js
- /root/app/code/node_modules/next/dist/build/next-config-ts/transpile-config.js
- /root/app/code/node_modules/next/dist/server/config.js
- /root/app/code/node_modules/next/dist/server/next.js
- /root/app/code/server.ts
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:203:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/app/page.js:1:2020)
    at Object.<anonymous> (.next/server/app/page.js:1:2080) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array],
  page: '/'
}
 GET / 500 in 242ms
 ⨯ Error: Cannot find module './447.js'
Require stack:
- /root/app/code/.next/server/webpack-runtime.js
- /root/app/code/.next/server/pages/_document.js
- /root/app/code/node_modules/next/dist/server/require.js
- /root/app/code/node_modules/next/dist/server/load-components.js
- /root/app/code/node_modules/next/dist/build/utils.js
- /root/app/code/node_modules/next/dist/build/swc/options.js
- /root/app/code/node_modules/next/dist/build/swc/index.js
- /root/app/code/node_modules/next/dist/build/next-config-ts/transpile-config.js
- /root/app/code/node_modules/next/dist/server/config.js
- /root/app/code/node_modules/next/dist/server/next.js
- /root/app/code/server.ts
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:203:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
